"Step","logistic - train_loss","logistic - train_loss__MIN","logistic - train_loss__MAX"
"10","2.4174598693847655","2.4174598693847655","2.4174598693847655"
"20","2.366351342201233","2.366351342201233","2.366351342201233"
"30","2.317617583274841","2.317617583274841","2.317617583274841"
"40","2.2731769323349","2.2731769323349","2.2731769323349"
"50","0.22574663162231445","0.22574663162231445","0.22574663162231445"
"60","2.212446594238281","2.212446594238281","2.212446594238281"
"70","2.19730863571167","2.19730863571167","2.19730863571167"
"80","2.178199219703674","2.178199219703674","2.178199219703674"
"90","2.160136842727661","2.160136842727661","2.160136842727661"
"100","0.4292041778564453","0.4292041778564453","0.4292041778564453"
"110","2.14001841545105","2.14001841545105","2.14001841545105"
"120","2.130457615852356","2.130457615852356","2.130457615852356"
"130","2.1065247297286986","2.1065247297286986","2.1065247297286986"
"140","2.1092896461486816","2.1092896461486816","2.1092896461486816"
"150","0.631063437461853","0.631063437461853","0.631063437461853"
"160","2.087796521186829","2.087796521186829","2.087796521186829"
"170","2.091632866859436","2.091632866859436","2.091632866859436"
"180","2.0755911827087403","2.0755911827087403","2.0755911827087403"
"190","2.071623420715332","2.071623420715332","2.071623420715332"
"200","0.8234025955200195","0.8234025955200195","0.8234025955200195"
"210","2.065772795677185","2.065772795677185","2.065772795677185"
"220","2.0573888540267946","2.0573888540267946","2.0573888540267946"
"230","2.0486531257629395","2.0486531257629395","2.0486531257629395"
"240","2.0321364641189574","2.0321364641189574","2.0321364641189574"
"250","1.0246071815490723","1.0246071815490723","1.0246071815490723"
"260","2.037808966636658","2.037808966636658","2.037808966636658"
"270","2.034764528274536","2.034764528274536","2.034764528274536"
"280","2.031657040119171","2.031657040119171","2.031657040119171"
"290","2.0248147010803224","2.0248147010803224","2.0248147010803224"
"300","1.20849552154541","1.20849552154541","1.20849552154541"
"310","2.0186208367347716","2.0186208367347716","2.0186208367347716"
"320","2.0157947301864625","2.0157947301864625","2.0157947301864625"
"330","2.003548467159271","2.003548467159271","2.003548467159271"
"340","2.0207533836364746","2.0207533836364746","2.0207533836364746"
"350","1.4073949694633483","1.4073949694633483","1.4073949694633483"
"360","2.0036608457565306","2.0036608457565306","2.0036608457565306"
"370","1.9923928022384643","1.9923928022384643","1.9923928022384643"
"380","1.9947165846824646","1.9947165846824646","1.9947165846824646"
"390","2.0045151233673097","2.0045151233673097","2.0045151233673097"
"400","1.5967357993125915","1.5967357993125915","1.5967357993125915"
"410","1.9813211679458618","1.9813211679458618","1.9813211679458618"
"420","1.9816669344902038","1.9816669344902038","1.9816669344902038"
"430","1.996093213558197","1.996093213558197","1.996093213558197"
"440","1.9889034748077392","1.9889034748077392","1.9889034748077392"
"450","1.7728632807731628","1.7728632807731628","1.7728632807731628"
"460","1.9768359065055847","1.9768359065055847","1.9768359065055847"
"470","1.9937372922897338","1.9937372922897338","1.9937372922897338"
"480","1.9688878178596496","1.9688878178596496","1.9688878178596496"
"490","1.9883463621139525","1.9883463621139525","1.9883463621139525"
"500","1.9738973021507262","1.9738973021507262","1.9738973021507262"
"510","1.9760967373847962","1.9760967373847962","1.9760967373847962"
"520","1.973318135738373","1.973318135738373","1.973318135738373"
"530","1.9726948857307434","1.9726948857307434","1.9726948857307434"
"540","0.19470643997192383","0.19470643997192383","0.19470643997192383"
"550","1.9703508496284485","1.9703508496284485","1.9703508496284485"
"560","1.974142813682556","1.974142813682556","1.974142813682556"
"570","1.9647948026657105","1.9647948026657105","1.9647948026657105"
"580","1.9592732191085815","1.9592732191085815","1.9592732191085815"
"590","0.38831866979599","0.38831866979599","0.38831866979599"
"600","1.9571038007736206","1.9571038007736206","1.9571038007736206"
"610","1.9644572496414185","1.9644572496414185","1.9644572496414185"
"620","1.95648854970932","1.95648854970932","1.95648854970932"
"630","1.9595382332801818","1.9595382332801818","1.9595382332801818"
"640","0.5882922410964966","0.5882922410964966","0.5882922410964966"
"650","1.9454385638237","1.9454385638237","1.9454385638237"
"660","1.9527474403381349","1.9527474403381349","1.9527474403381349"
"670","1.9444985866546631","1.9444985866546631","1.9444985866546631"
"680","1.9447168707847595","1.9447168707847595","1.9447168707847595"
"690","0.7806435942649841","0.7806435942649841","0.7806435942649841"
"700","1.9622660756111145","1.9622660756111145","1.9622660756111145"
