"Step","logistic - train_acc","logistic - train_acc__MIN","logistic - train_acc__MAX"
"10","0.12353515625","0.12353515625","0.12353515625"
"20","0.138671875","0.138671875","0.138671875"
"30","0.1517578125","0.1517578125","0.1517578125"
"40","0.1720703125","0.1720703125","0.1720703125"
"50","0.0177734375","0.0177734375","0.0177734375"
"60","0.201171875","0.201171875","0.201171875"
"70","0.20419921875","0.20419921875","0.20419921875"
"80","0.21416015625","0.21416015625","0.21416015625"
"90","0.21669921875","0.21669921875","0.21669921875"
"100","0.0443359375","0.0443359375","0.0443359375"
"110","0.22470703125","0.22470703125","0.22470703125"
"120","0.23212890625","0.23212890625","0.23212890625"
"130","0.24541015625","0.24541015625","0.24541015625"
"140","0.23779296875","0.23779296875","0.23779296875"
"150","0.07529296875","0.07529296875","0.07529296875"
"160","0.24912109375","0.24912109375","0.24912109375"
"170","0.24150390625","0.24150390625","0.24150390625"
"180","0.25263671875","0.25263671875","0.25263671875"
"190","0.26318359375","0.26318359375","0.26318359375"
"200","0.10302734375","0.10302734375","0.10302734375"
"210","0.25771484375","0.25771484375","0.25771484375"
"220","0.26513671875","0.26513671875","0.26513671875"
"230","0.2685546875","0.2685546875","0.2685546875"
"240","0.2724609375","0.2724609375","0.2724609375"
"250","0.137890625","0.137890625","0.137890625"
"260","0.27548828125","0.27548828125","0.27548828125"
"270","0.2751953125","0.2751953125","0.2751953125"
"280","0.27431640625","0.27431640625","0.27431640625"
"290","0.27529296875","0.27529296875","0.27529296875"
"300","0.16630859375","0.16630859375","0.16630859375"
"310","0.27666015625","0.27666015625","0.27666015625"
"320","0.2771484375","0.2771484375","0.2771484375"
"330","0.288671875","0.288671875","0.288671875"
"340","0.282421875","0.282421875","0.282421875"
"350","0.19951171875","0.19951171875","0.19951171875"
"360","0.2861328125","0.2861328125","0.2861328125"
"370","0.28779296875","0.28779296875","0.28779296875"
"380","0.29248046875","0.29248046875","0.29248046875"
"390","0.287109375","0.287109375","0.287109375"
"400","0.2333984375","0.2333984375","0.2333984375"
"410","0.29267578125","0.29267578125","0.29267578125"
"420","0.3021484375","0.3021484375","0.3021484375"
"430","0.289453125","0.289453125","0.289453125"
"440","0.29287109375","0.29287109375","0.29287109375"
"450","0.2697265625","0.2697265625","0.2697265625"
"460","0.2970703125","0.2970703125","0.2970703125"
"470","0.29140625","0.29140625","0.29140625"
"480","0.30625","0.30625","0.30625"
"490","0.29946012794971466","0.29946012794971466","0.29946012794971466"
"500","0.29560546875","0.29560546875","0.29560546875"
"510","0.2953125","0.2953125","0.2953125"
"520","0.3013671875","0.3013671875","0.3013671875"
"530","0.30126953125","0.30126953125","0.30126953125"
"540","0.033203125","0.033203125","0.033203125"
"550","0.3046875","0.3046875","0.3046875"
"560","0.3015625","0.3015625","0.3015625"
"570","0.31025390625","0.31025390625","0.31025390625"
"580","0.30830078125","0.30830078125","0.30830078125"
"590","0.063671875","0.063671875","0.063671875"
"600","0.30546875","0.30546875","0.30546875"
"610","0.301953125","0.301953125","0.301953125"
"620","0.31484375","0.31484375","0.31484375"
"630","0.30439453125","0.30439453125","0.30439453125"
"640","0.0896484375","0.0896484375","0.0896484375"
"650","0.31240234375","0.31240234375","0.31240234375"
"660","0.3173828125","0.3173828125","0.3173828125"
"670","0.31708984375","0.31708984375","0.31708984375"
"680","0.31298828125","0.31298828125","0.31298828125"
"690","0.12041015625","0.12041015625","0.12041015625"
"700","0.30576171875","0.30576171875","0.30576171875"
"710","0.3169921875","0.3169921875","0.3169921875"
"720","0.3046875","0.3046875","0.3046875"
"730","0.31044921875","0.31044921875","0.31044921875"
"740","0.15673828125","0.15673828125","0.15673828125"
"750","0.311328125","0.311328125","0.311328125"
"760","0.31357421875","0.31357421875","0.31357421875"
"770","0.312109375","0.312109375","0.312109375"
"780","0.319140625","0.319140625","0.319140625"
"790","0.19130859375","0.19130859375","0.19130859375"
"800","0.3123046875","0.3123046875","0.3123046875"
"810","0.31796875","0.31796875","0.31796875"
"820","0.31533203125","0.31533203125","0.31533203125"
"830","0.31484375","0.31484375","0.31484375"
"840","0.2216796875","0.2216796875","0.2216796875"
"850","0.31474609375","0.31474609375","0.31474609375"
"860","0.31591796875","0.31591796875","0.31591796875"
"870","0.32060546875","0.32060546875","0.32060546875"
"880","0.31923828125","0.31923828125","0.31923828125"
"890","0.25380859375","0.25380859375","0.25380859375"
"900","0.31494140625","0.31494140625","0.31494140625"
"910","0.3232421875","0.3232421875","0.3232421875"
"920","0.32021484375","0.32021484375","0.32021484375"
"930","0.3236328125","0.3236328125","0.3236328125"
"940","0.29716796875","0.29716796875","0.29716796875"
"950","0.3173828125","0.3173828125","0.3173828125"
"960","0.31611328125","0.31611328125","0.31611328125"
"970","0.3197265625","0.3197265625","0.3197265625"
"980","0.33018315136432647","0.33018315136432647","0.33018315136432647"
"990","0.321875","0.321875","0.321875"
"1000","0.3150390625","0.3150390625","0.3150390625"
"1010","0.3240234375","0.3240234375","0.3240234375"
"1020","0.3263671875","0.3263671875","0.3263671875"
"1030","0.0318359375","0.0318359375","0.0318359375"
"1040","0.3228515625","0.3228515625","0.3228515625"
"1050","0.32587890625","0.32587890625","0.32587890625"
"1060","0.32939453125","0.32939453125","0.32939453125"
"1070","0.32705078125","0.32705078125","0.32705078125"
"1080","0.064453125","0.064453125","0.064453125"
"1090","0.3216796875","0.3216796875","0.3216796875"
"1100","0.32255859375","0.32255859375","0.32255859375"
"1110","0.32978515625","0.32978515625","0.32978515625"
"1120","0.33115234375","0.33115234375","0.33115234375"
"1130","0.09892578125","0.09892578125","0.09892578125"
"1140","0.3271484375","0.3271484375","0.3271484375"
"1150","0.33056640625","0.33056640625","0.33056640625"
"1160","0.3283203125","0.3283203125","0.3283203125"
"1170","0.3259765625","0.3259765625","0.3259765625"
"1180","0.13095703125","0.13095703125","0.13095703125"
"1190","0.3279296875","0.3279296875","0.3279296875"
"1200","0.32666015625","0.32666015625","0.32666015625"
"1210","0.323828125","0.323828125","0.323828125"
"1220","0.33271484375","0.33271484375","0.33271484375"
"1230","0.1712890625","0.1712890625","0.1712890625"
"1240","0.32841796875","0.32841796875","0.32841796875"
"1250","0.32373046875","0.32373046875","0.32373046875"
"1260","0.32705078125","0.32705078125","0.32705078125"
"1270","0.33310546875","0.33310546875","0.33310546875"
"1280","0.1984375","0.1984375","0.1984375"
"1290","0.33310546875","0.33310546875","0.33310546875"
"1300","0.322265625","0.322265625","0.322265625"
"1310","0.33095703125","0.33095703125","0.33095703125"
"1320","0.3259765625","0.3259765625","0.3259765625"
"1330","0.237890625","0.237890625","0.237890625"
"1340","0.32802734375","0.32802734375","0.32802734375"
"1350","0.3248046875","0.3248046875","0.3248046875"
"1360","0.33232421875","0.33232421875","0.33232421875"
"1370","0.3248046875","0.3248046875","0.3248046875"
"1380","0.26162109375","0.26162109375","0.26162109375"
"1390","0.332421875","0.332421875","0.332421875"
"1400","0.32939453125","0.32939453125","0.32939453125"
"1410","0.33349609375","0.33349609375","0.33349609375"
"1420","0.334375","0.334375","0.334375"
