"Step","cnn-ep100-32-layers-no-data-augmentation-max_lr-0.12 - train_loss","cnn-ep100-32-layers-no-data-augmentation-max_lr-0.12 - train_loss__MIN","cnn-ep100-32-layers-no-data-augmentation-max_lr-0.12 - train_loss__MAX","cnn-ep100-32-layers-no-data-augmentation-max_lr-0.09 - train_loss","cnn-ep100-32-layers-no-data-augmentation-max_lr-0.09 - train_loss__MIN","cnn-ep100-32-layers-no-data-augmentation-max_lr-0.09 - train_loss__MAX","cnn-ep100-32-layers-no-data-augmentation-max_lr-0.05 - train_loss","cnn-ep100-32-layers-no-data-augmentation-max_lr-0.05 - train_loss__MIN","cnn-ep100-32-layers-no-data-augmentation-max_lr-0.05 - train_loss__MAX","cnn-ep100-32-layers-no-data-augmentation-max_lr-0.01 - train_loss","cnn-ep100-32-layers-no-data-augmentation-max_lr-0.01 - train_loss__MIN","cnn-ep100-32-layers-no-data-augmentation-max_lr-0.01 - train_loss__MAX"
"1960","0.25158199667930603","0.25158199667930603","0.25158199667930603","0.18310998380184174","0.18310998380184174","0.18310998380184174","0.22675356268882751","0.22675356268882751","0.22675356268882751","0.06790898740291595","0.06790898740291595","0.06790898740291595"
"2009","0.23196527361869812","0.23196527361869812","0.23196527361869812","0.17067267000675201","0.17067267000675201","0.17067267000675201","0.21438710391521454","0.21438710391521454","0.21438710391521454","0.0552353635430336","0.0552353635430336","0.0552353635430336"
"2058","0.2394326627254486","0.2394326627254486","0.2394326627254486","0.16194473206996918","0.16194473206996918","0.16194473206996918","0.20422051846981049","0.20422051846981049","0.20422051846981049","0.0536419078707695","0.0536419078707695","0.0536419078707695"
"2107","0.2185239940881729","0.2185239940881729","0.2185239940881729","0.1489063799381256","0.1489063799381256","0.1489063799381256","0.2019912451505661","0.2019912451505661","0.2019912451505661","0.05258844047784805","0.05258844047784805","0.05258844047784805"
"2156","0.20058155059814453","0.20058155059814453","0.20058155059814453","0.13331933319568634","0.13331933319568634","0.13331933319568634","0.16522403061389923","0.16522403061389923","0.16522403061389923","0.05390051379799843","0.05390051379799843","0.05390051379799843"
"2205","0.19308678805828094","0.19308678805828094","0.19308678805828094","0.12412522733211517","0.12412522733211517","0.12412522733211517","0.16195093095302582","0.16195093095302582","0.16195093095302582","0.039521072059869766","0.039521072059869766","0.039521072059869766"
"2254","0.17755523324012756","0.17755523324012756","0.17755523324012756","0.11997559666633606","0.11997559666633606","0.11997559666633606","0.1546904295682907","0.1546904295682907","0.1546904295682907","0.04006444662809372","0.04006444662809372","0.04006444662809372"
"2303","0.17685388028621674","0.17685388028621674","0.17685388028621674","0.08710703253746033","0.08710703253746033","0.08710703253746033","0.14168775081634521","0.14168775081634521","0.14168775081634521","0.04328060895204544","0.04328060895204544","0.04328060895204544"
"2352","0.15151673555374146","0.15151673555374146","0.15151673555374146","0.08763650059700012","0.08763650059700012","0.08763650059700012","0.13106504082679749","0.13106504082679749","0.13106504082679749","0.030566509813070297","0.030566509813070297","0.030566509813070297"
"2401","0.14810821413993835","0.14810821413993835","0.14810821413993835","0.07760177552700043","0.07760177552700043","0.07760177552700043","0.11917608231306076","0.11917608231306076","0.11917608231306076","0.022488310933113098","0.022488310933113098","0.022488310933113098"
"2450","0.13756754994392395","0.13756754994392395","0.13756754994392395","0.07637568563222885","0.07637568563222885","0.07637568563222885","0.11456242203712463","0.11456242203712463","0.11456242203712463","0.029186641797423363","0.029186641797423363","0.029186641797423363"
"2499","0.11744610220193863","0.11744610220193863","0.11744610220193863","0.05646184831857681","0.05646184831857681","0.05646184831857681","0.11248476058244705","0.11248476058244705","0.11248476058244705","0.03083721734583378","0.03083721734583378","0.03083721734583378"
"2548","0.11716007441282272","0.11716007441282272","0.11716007441282272","0.06484444439411163","0.06484444439411163","0.06484444439411163","0.09823256731033325","0.09823256731033325","0.09823256731033325","0.032792624086141586","0.032792624086141586","0.032792624086141586"
"2597","0.11014730483293533","0.11014730483293533","0.11014730483293533","0.050093017518520355","0.050093017518520355","0.050093017518520355","0.08298870176076889","0.08298870176076889","0.08298870176076889","0.029935305938124657","0.029935305938124657","0.029935305938124657"
"2646","0.1015980988740921","0.1015980988740921","0.1015980988740921","0.04672237113118172","0.04672237113118172","0.04672237113118172","0.0838618278503418","0.0838618278503418","0.0838618278503418","0.02330804616212845","0.02330804616212845","0.02330804616212845"
"2695","0.10129095613956451","0.10129095613956451","0.10129095613956451","0.05688493326306343","0.05688493326306343","0.05688493326306343","0.08205621689558029","0.08205621689558029","0.08205621689558029","0.012820007279515266","0.012820007279515266","0.012820007279515266"
"2744","0.07349929213523865","0.07349929213523865","0.07349929213523865","0.03911552205681801","0.03911552205681801","0.03911552205681801","0.06262827664613724","0.06262827664613724","0.06262827664613724","0.011144343763589859","0.011144343763589859","0.011144343763589859"
"2793","0.08684735000133514","0.08684735000133514","0.08684735000133514","0.030760839581489563","0.030760839581489563","0.030760839581489563","0.06813163310289383","0.06813163310289383","0.06813163310289383","0.014028589241206646","0.014028589241206646","0.014028589241206646"
"2842","0.07480862736701965","0.07480862736701965","0.07480862736701965","0.02750079147517681","0.02750079147517681","0.02750079147517681","0.05468348041176796","0.05468348041176796","0.05468348041176796","0.021766426041722298","0.021766426041722298","0.021766426041722298"
"2891","0.076755091547966","0.076755091547966","0.076755091547966","0.028188152238726616","0.028188152238726616","0.028188152238726616","0.04734625667333603","0.04734625667333603","0.04734625667333603","0.018292751163244247","0.018292751163244247","0.018292751163244247"
"2940","0.052992552518844604","0.052992552518844604","0.052992552518844604","0.03157902508974075","0.03157902508974075","0.03157902508974075","0.03569117933511734","0.03569117933511734","0.03569117933511734","0.012124894186854362","0.012124894186854362","0.012124894186854362"
"2989","0.05374215915799141","0.05374215915799141","0.05374215915799141","0.020788872614502907","0.020788872614502907","0.020788872614502907","0.03548184782266617","0.03548184782266617","0.03548184782266617","0.010302869603037834","0.010302869603037834","0.010302869603037834"
"3038","0.03578069806098938","0.03578069806098938","0.03578069806098938","0.01563737727701664","0.01563737727701664","0.01563737727701664","0.02693590335547924","0.02693590335547924","0.02693590335547924","0.007425194140523672","0.007425194140523672","0.007425194140523672"
"3087","0.04864129051566124","0.04864129051566124","0.04864129051566124","0.01584656350314617","0.01584656350314617","0.01584656350314617","0.030425788834691048","0.030425788834691048","0.030425788834691048","0.0049464404582977295","0.0049464404582977295","0.0049464404582977295"
"3136","0.044241927564144135","0.044241927564144135","0.044241927564144135","0.012094545178115368","0.012094545178115368","0.012094545178115368","0.04169664904475212","0.04169664904475212","0.04169664904475212","0.004931146744638681","0.004931146744638681","0.004931146744638681"
"3185","0.03794623911380768","0.03794623911380768","0.03794623911380768","0.009591791778802872","0.009591791778802872","0.009591791778802872","0.03125143051147461","0.03125143051147461","0.03125143051147461","0.004600743297487497","0.004600743297487497","0.004600743297487497"
"3234","0.03161687031388283","0.03161687031388283","0.03161687031388283","0.011453071609139442","0.011453071609139442","0.011453071609139442","0.019084546715021133","0.019084546715021133","0.019084546715021133","0.0033985802438110113","0.0033985802438110113","0.0033985802438110113"
"3283","0.01864410936832428","0.01864410936832428","0.01864410936832428","0.009364821948111057","0.009364821948111057","0.009364821948111057","0.010248078964650631","0.010248078964650631","0.010248078964650631","0.002770280698314309","0.002770280698314309","0.002770280698314309"
"3332","0.014993848279118538","0.014993848279118538","0.014993848279118538","0.007113962434232235","0.007113962434232235","0.007113962434232235","0.009912602603435516","0.009912602603435516","0.009912602603435516","0.0016891983104869723","0.0016891983104869723","0.0016891983104869723"
"3381","0.013567807152867317","0.013567807152867317","0.013567807152867317","0.004893839824944735","0.004893839824944735","0.004893839824944735","0.007429886609315872","0.007429886609315872","0.007429886609315872","0.001170956646092236","0.001170956646092236","0.001170956646092236"
"3430","0.011959104798734188","0.011959104798734188","0.011959104798734188","0.0020199536811560392","0.0020199536811560392","0.0020199536811560392","0.006206415593624115","0.006206415593624115","0.006206415593624115","0.0005787601112388074","0.0005787601112388074","0.0005787601112388074"
"3479","0.00918187852948904","0.00918187852948904","0.00918187852948904","0.0007859921897761524","0.0007859921897761524","0.0007859921897761524","0.0046758633106946945","0.0046758633106946945","0.0046758633106946945","0.00038109440356492996","0.00038109440356492996","0.00038109440356492996"
"3528","0.008770574815571308","0.008770574815571308","0.008770574815571308","0.0003704489499796182","0.0003704489499796182","0.0003704489499796182","0.003644799580797553","0.003644799580797553","0.003644799580797553","0.00012979812163393945","0.00012979812163393945","0.00012979812163393945"
"3577","0.009299861267209053","0.009299861267209053","0.009299861267209053","0.0000905779015738517","0.0000905779015738517","0.0000905779015738517","0.004101415630429983","0.004101415630429983","0.004101415630429983","0.0000737225855118595","0.0000737225855118595","0.0000737225855118595"
"3626","0.006695603486150503","0.006695603486150503","0.006695603486150503","0.000049543363275006413","0.000049543363275006413","0.000049543363275006413","0.0018963324837386608","0.0018963324837386608","0.0018963324837386608","0.00008404864638578147","0.00008404864638578147","0.00008404864638578147"
"3675","0.0042444197461009026","0.0042444197461009026","0.0042444197461009026","0.00004062982407049276","0.00004062982407049276","0.00004062982407049276","0.0007434417493641376","0.0007434417493641376","0.0007434417493641376","0.00026657950365915895","0.00026657950365915895","0.00026657950365915895"
"3724","0.002568707801401615","0.002568707801401615","0.002568707801401615","0.00003541110345395282","0.00003541110345395282","0.00003541110345395282","0.0002702161727938801","0.0002702161727938801","0.0002702161727938801","0.0000892982934601605","0.0000892982934601605","0.0000892982934601605"
"3773","0.0015987486112862825","0.0015987486112862825","0.0015987486112862825","0.00002919000507972669","0.00002919000507972669","0.00002919000507972669","0.00012944279296789318","0.00012944279296789318","0.00012944279296789318","0.00005292468995321542","0.00005292468995321542","0.00005292468995321542"
"3822","0.000853393052238971","0.000853393052238971","0.000853393052238971","0.000025080373234231956","0.000025080373234231956","0.000025080373234231956","0.00007344892947003245","0.00007344892947003245","0.00007344892947003245","0.00004765180347021669","0.00004765180347021669","0.00004765180347021669"
"3871","0.0002528453478589654","0.0002528453478589654","0.0002528453478589654","0.000023918864826555364","0.000023918864826555364","0.000023918864826555364","0.00006422635487979278","0.00006422635487979278","0.00006422635487979278","0.000046709606976946816","0.000046709606976946816","0.000046709606976946816"
"3920","0.00010947063856292516","0.00010947063856292516","0.00010947063856292516","0.000022163967514643446","0.000022163967514643446","0.000022163967514643446","0.00005778913327958435","0.00005778913327958435","0.00005778913327958435","0.00003563370410120115","0.00003563370410120115","0.00003563370410120115"
"3969","0.00008361437357962132","0.00008361437357962132","0.00008361437357962132","0.000020958388631697744","0.000020958388631697744","0.000020958388631697744","0.00005192125172470696","0.00005192125172470696","0.00005192125172470696","0.000036379307857714593","0.000036379307857714593","0.000036379307857714593"
"4018","0.00006562957423739135","0.00006562957423739135","0.00006562957423739135","0.00002256870357086882","0.00002256870357086882","0.00002256870357086882","0.00005163515015738085","0.00005163515015738085","0.00005163515015738085","0.000032063446269603446","0.000032063446269603446","0.000032063446269603446"
"4067","0.00006305745773715898","0.00006305745773715898","0.00006305745773715898","0.000022221274775802158","0.000022221274775802158","0.000022221274775802158","0.00004372942203190178","0.00004372942203190178","0.00004372942203190178","0.000028187620046082884","0.000028187620046082884","0.000028187620046082884"
"4116","0.00005662324110744521","0.00005662324110744521","0.00005662324110744521","0.00001934883948706556","0.00001934883948706556","0.00001934883948706556","0.000039610131352674216","0.000039610131352674216","0.000039610131352674216","0.000029581071430584416","0.000029581071430584416","0.000029581071430584416"
"4165","0.00005485233123181388","0.00005485233123181388","0.00005485233123181388","0.00001958520988409873","0.00001958520988409873","0.00001958520988409873","0.00003958869638154283","0.00003958869638154283","0.00003958869638154283","0.000027718049750546925","0.000027718049750546925","0.000027718049750546925"
"4214","0.00004411812187754549","0.00004411812187754549","0.00004411812187754549","0.000018286134945810772","0.000018286134945810772","0.000018286134945810772","0.000038172111089807004","0.000038172111089807004","0.000038172111089807004","0.00002419095835648477","0.00002419095835648477","0.00002419095835648477"
"4263","0.00004220639311824925","0.00004220639311824925","0.00004220639311824925","0.00001803813393053133","0.00001803813393053133","0.00001803813393053133","0.0000367359425581526","0.0000367359425581526","0.0000367359425581526","0.000025493007342447527","0.000025493007342447527","0.000025493007342447527"
"4312","0.00004103710307390429","0.00004103710307390429","0.00004103710307390429","0.000016564375982852653","0.000016564375982852653","0.000016564375982852653","0.00003905336416210048","0.00003905336416210048","0.00003905336416210048","0.00002334153941774275","0.00002334153941774275","0.00002334153941774275"
"4361","0.00004725429607788101","0.00004725429607788101","0.00004725429607788101","0.00001623096613911912","0.00001623096613911912","0.00001623096613911912","0.000035401539207668975","0.000035401539207668975","0.000035401539207668975","0.000026200090360362083","0.000026200090360362083","0.000026200090360362083"
"4410","0.00003761705738725141","0.00003761705738725141","0.00003761705738725141","0.00001754478580551222","0.00001754478580551222","0.00001754478580551222","0.00003224812098778784","0.00003224812098778784","0.00003224812098778784","0.000034156768379034474","0.000034156768379034474","0.000034156768379034474"
"4459","0.00004556367275654338","0.00004556367275654338","0.00004556367275654338","0.00001642336428631097","0.00001642336428631097","0.00001642336428631097","0.000034520868211984634","0.000034520868211984634","0.000034520868211984634","0.000025323288355139084","0.000025323288355139084","0.000025323288355139084"
"4508","0.00004573421028908342","0.00004573421028908342","0.00004573421028908342","0.00001702727604424581","0.00001702727604424581","0.00001702727604424581","0.0000357450517185498","0.0000357450517185498","0.0000357450517185498","0.000024897228286135942","0.000024897228286135942","0.000024897228286135942"
"4557","0.00004031009302707389","0.00004031009302707389","0.00004031009302707389","0.000014693623597850092","0.000014693623597850092","0.000014693623597850092","0.00003464063775027171","0.00003464063775027171","0.00003464063775027171","0.00002480080547684338","0.00002480080547684338","0.00002480080547684338"
"4606","0.00003865366670652293","0.00003865366670652293","0.00003865366670652293","0.0000154132503666915","0.0000154132503666915","0.0000154132503666915","0.00003275440030847676","0.00003275440030847676","0.00003275440030847676","0.000024197650418500416","0.000024197650418500416","0.000024197650418500416"
"4655","0.0000401318866352085","0.0000401318866352085","0.0000401318866352085","0.00001504667761764722","0.00001504667761764722","0.00001504667761764722","0.00003604086668929085","0.00003604086668929085","0.00003604086668929085","0.000023923472326714545","0.000023923472326714545","0.000023923472326714545"
"4704","0.000037176268961047754","0.000037176268961047754","0.000037176268961047754","0.000015612384231644683","0.000015612384231644683","0.000015612384231644683","0.000033803538826759905","0.000033803538826759905","0.000033803538826759905","0.000024383656636928208","0.000024383656636928208","0.000024383656636928208"
"4753","0.00003654638567240909","0.00003654638567240909","0.00003654638567240909","0.00001791763679648284","0.00001791763679648284","0.00001791763679648284","0.00003064307020395063","0.00003064307020395063","0.00003064307020395063","0.000023642091036890633","0.000023642091036890633","0.000023642091036890633"
"4802","0.00003774017750401981","0.00003774017750401981","0.00003774017750401981","0.00001545635677757673","0.00001545635677757673","0.00001545635677757673","0.000032109368476085365","0.000032109368476085365","0.000032109368476085365","0.000027353371478966437","0.000027353371478966437","0.000027353371478966437"
"4851","0.00003633640517364256","0.00003633640517364256","0.00003633640517364256","0.000016278498151223175","0.000016278498151223175","0.000016278498151223175","0.00003481340536382049","0.00003481340536382049","0.00003481340536382049","0.00002375646545260679","0.00002375646545260679","0.00002375646545260679"
"4900","0.000037843561585759744","0.000037843561585759744","0.000037843561585759744","0.000016674628568580374","0.000016674628568580374","0.000016674628568580374","0.000033674557926133275","0.000033674557926133275","0.000033674557926133275","0.000024977196517284028","0.000024977196517284028","0.000024977196517284028"
